On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   .gitignore
	bacnet.lib/jsc/swt/datatable/TableWindow$SelectionRowsListener.class
	bacnet.lib/jsc/swt/datatable/TableWindow$TableWindowListener.class
	bacnet.lib/jsc/swt/datatable/TableWindow.class
	bacnet.lib/jsc/swt/dialogue/
	bacnet.lib/jsc/swt/file/
	bacnet.lib/jsc/swt/help/
	bacnet.lib/jsc/swt/mdi/
	bacnet.lib/jsc/swt/menu/DigitsMenu.class
	bacnet.lib/jsc/swt/menu/LookAndFeelMenu$LookAndFeelListener.class
	bacnet.lib/jsc/swt/menu/LookAndFeelMenu.class
	bacnet.lib/jsc/swt/menu/PrintMenu$PageSetupAction.class
	bacnet.lib/jsc/swt/menu/PrintMenu$Pager.class
	bacnet.lib/jsc/swt/menu/PrintMenu$PrintAction.class
	bacnet.lib/jsc/swt/menu/PrintMenu.class
	bacnet.lib/jsc/swt/panel/
	bacnet.lib/jsc/swt/plot/
	bacnet.lib/jsc/swt/plot2d/
	bacnet.lib/jsc/swt/text/
	bacnet.lib/jsc/swt/util/
	bacnet.lib/jsc/swt/virtualgraphics/
	bacnet.lib/jsc/tests/
	bacnet.lib/jsc/util/
	bacnet.lib/org/apache/batik/Version.class
	bacnet.lib/org/apache/batik/anim/AbstractAnimation.class
	bacnet.lib/org/apache/batik/anim/AnimationEngine$AnimationInfo.class
	bacnet.lib/org/apache/batik/anim/AnimationEngine$Listener.class
	bacnet.lib/org/apache/batik/anim/AnimationEngine$Sandwich.class
	bacnet.lib/org/apache/batik/anim/AnimationEngine$TargetInfo.class
	bacnet.lib/org/apache/batik/anim/AnimationEngine.class
	bacnet.lib/org/apache/batik/anim/AnimationException.class
	bacnet.lib/org/apache/batik/anim/ColorAnimation.class
	bacnet.lib/org/apache/batik/anim/InterpolatingAnimation.class
	bacnet.lib/org/apache/batik/anim/MotionAnimation.class
	bacnet.lib/org/apache/batik/anim/SetAnimation.class
	bacnet.lib/org/apache/batik/anim/SimpleAnimation.class
	bacnet.lib/org/apache/batik/anim/TransformAnimation.class
	bacnet.lib/org/apache/batik/anim/timing/
	bacnet.lib/org/apache/batik/anim/values/
	bacnet.lib/org/apache/batik/bridge/AbstractGraphicsNodeBridge.class
	bacnet.lib/org/apache/batik/bridge/AbstractSVGBridge.class
	bacnet.lib/org/apache/batik/bridge/AbstractSVGFilterPrimitiveElementBridge.class
	bacnet.lib/org/apache/batik/bridge/AbstractSVGGradientElementBridge$SVGStopElementBridge.class
	bacnet.lib/org/apache/batik/bridge/AbstractSVGGradientElementBridge$Stop.class
	bacnet.lib/org/apache/batik/bridge/AbstractSVGGradientElementBridge.class
	bacnet.lib/org/apache/batik/bridge/AbstractSVGLightingElementBridge$AbstractSVGLightElementBridge.class
	bacnet.lib/org/apache/batik/bridge/AbstractSVGLightingElementBridge$SVGFeDistantLightElementBridge.class
	bacnet.lib/org/apache/batik/bridge/AbstractSVGLightingElementBridge$SVGFePointLightElementBridge.class
	bacnet.lib/org/apache/batik/bridge/AbstractSVGLightingElementBridge$SVGFeSpotLightElementBridge.class
	bacnet.lib/org/apache/batik/bridge/AbstractSVGLightingElementBridge.class
	bacnet.lib/org/apache/batik/bridge/AnimatableGenericSVGBridge.class
	bacnet.lib/org/apache/batik/bridge/AnimatableSVGBridge.class
	bacnet.lib/org/apache/batik/bridge/AnimationSupport.class
	bacnet.lib/org/apache/batik/bridge/BaseScriptingEnvironment$1.class
	bacnet.lib/org/apache/batik/bridge/BaseScriptingEnvironment$Window.class
	bacnet.lib/org/apache/batik/bridge/BaseScriptingEnvironment.class
	bacnet.lib/org/apache/batik/bridge/Bridge.class
	bacnet.lib/org/apache/batik/bridge/BridgeContext$AnimatedAttrListener.class
	bacnet.lib/org/apache/batik/bridge/BridgeContext$CSSEngineUserAgentWrapper.class
	bacnet.lib/org/apache/batik/bridge/BridgeContext$CSSPropertiesChangedListener.class
	bacnet.lib/org/apache/batik/bridge/BridgeContext$DOMAttrModifiedEventListener.class
	bacnet.lib/org/apache/batik/bridge/BridgeContext$DOMCharacterDataModifiedEventListener.class
	bacnet.lib/org/apache/batik/bridge/BridgeContext$DOMMouseOutEventListener.class
	bacnet.lib/org/apache/batik/bridge/BridgeContext$DOMMouseOverEventListener.class
	bacnet.lib/org/apache/batik/bridge/BridgeContext$DOMNodeInsertedEventListener.class
	bacnet.lib/org/apache/batik/bridge/BridgeContext$DOMNodeRemovedEventListener.class
	bacnet.lib/org/apache/batik/bridge/BridgeContext$EventListenerMememto.class
	bacnet.lib/org/apache/batik/bridge/BridgeContext$SoftReferenceMememto.class
	bacnet.lib/org/apache/batik/bridge/BridgeContext.class
	bacnet.lib/org/apache/batik/bridge/BridgeEventSupport$GVTUnloadListener.class
	bacnet.lib/org/apache/batik/bridge/BridgeEventSupport$Listener.class
	bacnet.lib/org/apache/batik/bridge/BridgeEventSupport.class
	bacnet.lib/org/apache/batik/bridge/BridgeException.class
	bacnet.lib/org/apache/batik/bridge/BridgeExtension.class
	bacnet.lib/org/apache/batik/bridge/BridgeUpdateHandler.class
	bacnet.lib/org/apache/batik/bridge/CSSFontFace.class
	bacnet.lib/org/apache/batik/bridge/CSSUtilities.class
	bacnet.lib/org/apache/batik/bridge/ClipBridge.class
	bacnet.lib/org/apache/batik/bridge/CursorManager$CursorCache.class
	bacnet.lib/org/apache/batik/bridge/CursorManager$CursorDescriptor.class
	bacnet.lib/org/apache/batik/bridge/CursorManager.class
	bacnet.lib/org/apache/batik/bridge/DefaultExternalResourceSecurity.class
	bacnet.lib/org/apache/batik/bridge/DefaultScriptSecurity.class
	bacnet.lib/org/apache/batik/bridge/DocumentBridge.class
	bacnet.lib/org/apache/batik/bridge/DocumentJarClassLoader.class
	bacnet.lib/org/apache/batik/bridge/DocumentLoader$DocumentState.class
	bacnet.lib/org/apache/batik/bridge/DocumentLoader.class
	bacnet.lib/org/apache/batik/bridge/DynamicGVTBuilder.class
	bacnet.lib/org/apache/batik/bridge/EmbededExternalResourceSecurity.class
	bacnet.lib/org/apache/batik/bridge/EmbededScriptSecurity.class
	bacnet.lib/org/apache/batik/bridge/ErrorConstants.class
	bacnet.lib/org/apache/batik/bridge/ExternalResourceSecurity.class
	bacnet.lib/org/apache/batik/bridge/FilterBridge.class
	bacnet.lib/org/apache/batik/bridge/FilterPrimitiveBridge.class
	bacnet.lib/org/apache/batik/bridge/FocusManager$DOMFocusInTracker.class
	bacnet.lib/org/apache/batik/bridge/FocusManager$DOMFocusOutTracker.class
	bacnet.lib/org/apache/batik/bridge/FocusManager$MouseClickTracker.class
	bacnet.lib/org/apache/batik/bridge/FocusManager$MouseOutTracker.class
	bacnet.lib/org/apache/batik/bridge/FocusManager$MouseOverTracker.class
	bacnet.lib/org/apache/batik/bridge/FocusManager.class
	bacnet.lib/org/apache/batik/bridge/FontFace.class
	bacnet.lib/org/apache/batik/bridge/GVTBuilder.class
	bacnet.lib/org/apache/batik/bridge/GenericBridge.class
	bacnet.lib/org/apache/batik/bridge/GraphicsNodeBridge.class
	bacnet.lib/org/apache/batik/bridge/InterruptedBridgeException.class
	bacnet.lib/org/apache/batik/bridge/MarkerBridge.class
	bacnet.lib/org/apache/batik/bridge/MaskBridge.class
	bacnet.lib/org/apache/batik/bridge/Messages.class
	bacnet.lib/org/apache/batik/bridge/NoLoadExternalResourceSecurity.class
	bacnet.lib/org/apache/batik/bridge/NoLoadScriptSecurity.class
	bacnet.lib/org/apache/batik/bridge/NoRepaintRunnable.class
	bacnet.lib/org/apache/batik/bridge/PaintBridge.class
	bacnet.lib/org/apache/batik/bridge/PaintServer.class
	bacnet.lib/org/apache/batik/bridge/RelaxedExternalResourceSecurity.class
	bacnet.lib/org/apache/batik/bridge/RelaxedScriptSecurity.class
	bacnet.lib/org/apache/batik/bridge/RepaintManager.class
	bacnet.lib/org/apache/batik/bridge/SVGAElementBridge$AnchorDefaultActionable.class
	bacnet.lib/org/apache/batik/bridge/SVGAElementBridge$AnchorListener.class
	bacnet.lib/org/apache/batik/bridge/SVGAElementBridge$CursorHolder.class
	bacnet.lib/org/apache/batik/bridge/SVGAElementBridge$CursorMouseOutListener.class
	bacnet.lib/org/apache/batik/bridge/SVGAElementBridge$CursorMouseOverListener.class
	bacnet.lib/org/apache/batik/bridge/SVGAElementBridge$MouseOutDefaultActionable.class
	bacnet.lib/org/apache/batik/bridge/SVGAElementBridge$MouseOverDefaultActionable.class
	bacnet.lib/org/apache/batik/bridge/SVGAElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGAltGlyphElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGAltGlyphHandler.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimateColorElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimateElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimateMotionElementBridge$1Handler.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimateMotionElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimateTransformElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationElementBridge$SVGTimedElement.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$1.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$2.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$3.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatableAngleOrIdentFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatableAngleValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatableBooleanValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatableColorValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatableIntegerValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatableLengthListValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatableLengthOrIdentFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatableLengthValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatableNumberListValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatableNumberOrIdentFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatableNumberOrPercentageValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatableNumberValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatablePaintValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatablePathDataFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatablePointListValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatablePreserveAspectRatioValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatableRectValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimatableStringValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimationRoot.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimationThread$Ticker.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimationThread.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$AnimationTickRunnable.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$CSSValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$DebugAnimationTickRunnable.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$Factory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine$UncomputedAnimatableStringValueFactory.class
	bacnet.lib/org/apache/batik/bridge/SVGAnimationEngine.class
	bacnet.lib/org/apache/batik/bridge/SVGBridgeExtension.class
	bacnet.lib/org/apache/batik/bridge/SVGBrokenLinkProvider.class
	bacnet.lib/org/apache/batik/bridge/SVGCircleElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGClipPathElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGColorProfileElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGDecoratedShapeElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGDescElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGDescriptiveElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGDocumentBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGEllipseElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeBlendElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeColorMatrixElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeComponentTransferElementBridge$SVGFeFuncAElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeComponentTransferElementBridge$SVGFeFuncBElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeComponentTransferElementBridge$SVGFeFuncElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeComponentTransferElementBridge$SVGFeFuncGElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeComponentTransferElementBridge$SVGFeFuncRElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeComponentTransferElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeCompositeElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeConvolveMatrixElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeDiffuseLightingElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeDisplacementMapElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeFloodElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeGaussianBlurElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeImageElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeMergeElementBridge$SVGFeMergeNodeElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeMergeElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeMorphologyElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeOffsetElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeSpecularLightingElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeTileElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFeTurbulenceElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFilterElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFontElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFontFace.class
	bacnet.lib/org/apache/batik/bridge/SVGFontFaceElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGFontFamily.class
	bacnet.lib/org/apache/batik/bridge/SVGFontUtilities.class
	bacnet.lib/org/apache/batik/bridge/SVGGElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGGVTFont.class
	bacnet.lib/org/apache/batik/bridge/SVGGlyphElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGHKernElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGImageElementBridge$ForwardEventListener.class
	bacnet.lib/org/apache/batik/bridge/SVGImageElementBridge$ProtectedStream.class
	bacnet.lib/org/apache/batik/bridge/SVGImageElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGKernElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGLineElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGLinearGradientElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGMarkerElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGMaskElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGMissingGlyphElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGPathElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGPatternElementBridge$PatternGraphicsNode.class
	bacnet.lib/org/apache/batik/bridge/SVGPatternElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGPolygonElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGPolylineElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGRadialGradientElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGRectElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGSVGElementBridge$SVGSVGElementViewport.class
	bacnet.lib/org/apache/batik/bridge/SVGSVGElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGSetElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGShapeElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGSwitchElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGTextElementBridge$AbstractTextChildBridgeUpdateHandler.class
	bacnet.lib/org/apache/batik/bridge/SVGTextElementBridge$AbstractTextChildSVGContext.class
	bacnet.lib/org/apache/batik/bridge/SVGTextElementBridge$AbstractTextChildTextContent.class
	bacnet.lib/org/apache/batik/bridge/SVGTextElementBridge$AttributedStringBuffer.class
	bacnet.lib/org/apache/batik/bridge/SVGTextElementBridge$CharacterInformation.class
	bacnet.lib/org/apache/batik/bridge/SVGTextElementBridge$DOMChildNodeRemovedEventListener.class
	bacnet.lib/org/apache/batik/bridge/SVGTextElementBridge$DOMSubtreeModifiedEventListener.class
	bacnet.lib/org/apache/batik/bridge/SVGTextElementBridge$TRefBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGTextElementBridge$TextPathBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGTextElementBridge$TspanBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGTextElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGTextPathElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGTitleElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGUseElementBridge$CursorMouseOverListener.class
	bacnet.lib/org/apache/batik/bridge/SVGUseElementBridge$ReferencedElementMutationListener.class
	bacnet.lib/org/apache/batik/bridge/SVGUseElementBridge.class
	bacnet.lib/org/apache/batik/bridge/SVGUtilities$1Handler.class
	bacnet.lib/org/apache/batik/bridge/SVGUtilities.class
	bacnet.lib/org/apache/batik/bridge/SVGVKernElementBridge.class
	bacnet.lib/org/apache/batik/bridge/ScriptSecurity.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$1.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$10.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$11.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$2.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$3.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$4.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$5.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$6.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$7.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$8.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$9.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$DOMAttrModifiedListener.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$DOMNodeInsertedListener.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$DOMNodeRemovedListener.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$EvaluateIntervalRunnable.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$EvaluateRunnable.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$EvaluateRunnableRunnable.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$ScriptingEventListener.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment$Window.class
	bacnet.lib/org/apache/batik/bridge/ScriptingEnvironment.class
	bacnet.lib/org/apache/batik/bridge/StyleReference.class
	bacnet.lib/org/apache/batik/bridge/TextUtilities.class
	bacnet.lib/org/apache/batik/bridge/URIResolver.class
	bacnet.lib/org/apache/batik/bridge/UnitProcessor$DefaultContext.class
	bacnet.lib/org/apache/batik/bridge/UnitProcessor.class
	bacnet.lib/org/apache/batik/bridge/UpdateManager$1.class
	bacnet.lib/org/apache/batik/bridge/UpdateManager$10.class
	bacnet.lib/org/apache/batik/bridge/UpdateManager$11.class
	bacnet.lib/org/apache/batik/bridge/UpdateManager$2.class
	bacnet.lib/org/apache/batik/bridge/UpdateManager$3.class
	bacnet.lib/org/apache/batik/bridge/UpdateManager$4.class
	bacnet.lib/org/apache/batik/bridge/UpdateManager$5.class
	bacnet.lib/org/apache/batik/bridge/UpdateManager$6.class
	bacnet.lib/org/apache/batik/bridge/UpdateManager$7.class
	bacnet.lib/org/apache/batik/bridge/UpdateManager$8.class
	bacnet.lib/org/apache/batik/bridge/UpdateManager$9.class
	bacnet.lib/org/apache/batik/bridge/UpdateManager$RepaintTimerTask.class
	bacnet.lib/org/apache/batik/bridge/UpdateManager$SuspensionInfo.class
	bacnet.lib/org/apache/batik/bridge/UpdateManager$UpdateManagerRunHander.class
	bacnet.lib/org/apache/batik/bridge/UpdateManager.class
	bacnet.lib/org/apache/batik/bridge/UpdateManagerAdapter.class
	bacnet.lib/org/apache/batik/bridge/UpdateManagerEvent.class
	bacnet.lib/org/apache/batik/bridge/UpdateManagerListener.class
	bacnet.lib/org/apache/batik/bridge/UserAgent.class
	bacnet.lib/org/apache/batik/bridge/UserAgentAdapter.class
	bacnet.lib/org/apache/batik/bridge/UserAgentViewport.class
	bacnet.lib/org/apache/batik/bridge/ViewBox$ViewHandler.class
	bacnet.lib/org/apache/batik/bridge/ViewBox.class
	bacnet.lib/org/apache/batik/bridge/Viewport.class
	bacnet.lib/org/apache/batik/bridge/svg12/
	bacnet.lib/org/apache/batik/css/dom/
	bacnet.lib/org/apache/batik/css/engine/CSSContext.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngine$1.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngine$2.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngine$CSSNavigableDocumentHandler.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngine$DOMAttrModifiedListener.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngine$DOMCharacterDataModifiedListener.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngine$DOMNodeInsertedListener.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngine$DOMNodeRemovedListener.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngine$DOMSubtreeModifiedListener.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngine$DocumentAdapter.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngine$MainPropertyReceiver.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngine$StyleDeclarationBuilder.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngine$StyleDeclarationDocumentHandler.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngine$StyleDeclarationUpdateHandler.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngine$StyleSheetDocumentHandler.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngine.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngineEvent.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngineListener.class
	bacnet.lib/org/apache/batik/css/engine/CSSEngineUserAgent.class
	bacnet.lib/org/apache/batik/css/engine/CSSNavigableDocument.class
	bacnet.lib/org/apache/batik/css/engine/CSSNavigableDocumentListener.class
	bacnet.lib/org/apache/batik/css/engine/CSSNavigableNode.class
	bacnet.lib/org/apache/batik/css/engine/CSSStylableElement.class
	bacnet.lib/org/apache/batik/css/engine/CSSStyleSheetNode.class
	bacnet.lib/org/apache/batik/css/engine/FontFaceRule.class
	bacnet.lib/org/apache/batik/css/engine/ImportRule.class
	bacnet.lib/org/apache/batik/css/engine/MediaRule.class
	bacnet.lib/org/apache/batik/css/engine/Messages.class
	bacnet.lib/org/apache/batik/css/engine/Rule.class
	bacnet.lib/org/apache/batik/css/engine/SVG12CSSEngine.class
	bacnet.lib/org/apache/batik/css/engine/SVGCSSEngine.class
	bacnet.lib/org/apache/batik/css/engine/StringIntMap$Entry.class
	bacnet.lib/org/apache/batik/css/engine/StringIntMap.class
	bacnet.lib/org/apache/batik/css/engine/StyleDeclaration.class
	bacnet.lib/org/apache/batik/css/engine/StyleDeclarationProvider.class
	bacnet.lib/org/apache/batik/css/engine/StyleMap.class
	bacnet.lib/org/apache/batik/css/engine/StyleRule.class
	bacnet.lib/org/apache/batik/css/engine/StyleSheet.class
	bacnet.lib/org/apache/batik/css/engine/SystemColorSupport.class
	bacnet.lib/org/apache/batik/css/engine/sac/
	bacnet.lib/org/apache/batik/css/engine/value/AbstractColorManager.class
	bacnet.lib/org/apache/batik/css/engine/value/AbstractValue.class
	bacnet.lib/org/apache/batik/css/engine/value/AbstractValueFactory.class
	bacnet.lib/org/apache/batik/css/engine/value/AbstractValueManager.class
	bacnet.lib/org/apache/batik/css/engine/value/ComputedValue.class
	bacnet.lib/org/apache/batik/css/engine/value/FloatValue.class
	bacnet.lib/org/apache/batik/css/engine/value/IdentifierManager.class
	bacnet.lib/org/apache/batik/css/engine/value/InheritValue.class
	bacnet.lib/org/apache/batik/css/engine/value/LengthManager.class
	bacnet.lib/org/apache/batik/css/engine/value/ListValue.class
	bacnet.lib/org/apache/batik/css/engine/value/Messages.class
	bacnet.lib/org/apache/batik/css/engine/value/RGBColorValue.class
	bacnet.lib/org/apache/batik/css/engine/value/RectManager.class
	bacnet.lib/org/apache/batik/css/engine/value/RectValue.class
	bacnet.lib/org/apache/batik/css/engine/value/ShorthandManager$PropertyHandler.class
	bacnet.lib/org/apache/batik/css/engine/value/ShorthandManager.class
	bacnet.lib/org/apache/batik/css/engine/value/StringMap$Entry.class
	bacnet.lib/org/apache/batik/css/engine/value/StringMap.class
	bacnet.lib/org/apache/batik/css/engine/value/StringValue.class
	bacnet.lib/org/apache/batik/css/engine/value/URIValue.class
	bacnet.lib/org/apache/batik/css/engine/value/Value.class
	bacnet.lib/org/apache/batik/css/engine/value/ValueConstants.class
	bacnet.lib/org/apache/batik/css/engine/value/ValueManager.class
	bacnet.lib/org/apache/batik/css/engine/value/css2/
	bacnet.lib/org/apache/batik/css/engine/value/svg/
	bacnet.lib/org/apache/batik/css/engine/value/svg12/
	bacnet.lib/org/apache/batik/css/parser/AbstractAttributeCondition.class
	bacnet.lib/org/apache/batik/css/parser/AbstractCombinatorCondition.class
	bacnet.lib/org/apache/batik/css/parser/AbstractDescendantSelector.class
	bacnet.lib/org/apache/batik/css/parser/AbstractElementSelector.class
	bacnet.lib/org/apache/batik/css/parser/AbstractSiblingSelector.class
	bacnet.lib/org/apache/batik/css/parser/CSSLexicalUnit$DimensionLexicalUnit.class
	bacnet.lib/org/apache/batik/css/parser/CSSLexicalUnit$FloatLexicalUnit.class
	bacnet.lib/org/apache/batik/css/parser/CSSLexicalUnit$FunctionLexicalUnit.class
	bacnet.lib/org/apache/batik/css/parser/CSSLexicalUnit$IntegerLexicalUnit.class
	bacnet.lib/org/apache/batik/css/parser/CSSLexicalUnit$PredefinedFunctionLexicalUnit.class
	bacnet.lib/org/apache/batik/css/parser/CSSLexicalUnit$SimpleLexicalUnit.class
	bacnet.lib/org/apache/batik/css/parser/CSSLexicalUnit$StringLexicalUnit.class
	bacnet.lib/org/apache/batik/css/parser/CSSLexicalUnit.class
	bacnet.lib/org/apache/batik/css/parser/CSSSACMediaList.class
